2. Untergruppe,Erläuterung
670,sonstige Einsätze mit Transport
702,Geriatrie Einweisung
703,Haut- und Geschlechtskrankheiten
710,sonstige urologische Notfälle
711,Nieren-Harnleiterkolik
712,Hodenschmerz
713,Harnverhalt
714,Hämaturie
715,Katheter Wechsel
716,Zustand nach Katheter Verlust
720,sonstige ophthalmologische Notfälle
721,Augenverletzung mit Fremdkörper
722,Augenverletzung ohne Fremdkörper
723,akute Augenerkrankung
730,sonstige HNO Notfälle
731,Epistaxis
732,Barotrauma
733,Hörsturz
741,MGK Einweisung
751,Strahlentrauma
761,Kohlenmonoxid-Vergiftung
762,Dekompressionskrankheit
770,sonstige Notfallsituation
